"g_seq";"g_writer";"g_date";"g_time";"g_subject";"g_content";"g_image"
352;"[email]";"2019-02-28";"15:03:42";"책콩 청소년";"[책콩 청소년 12]고양이가 내 체육복을 먹어 버렸어요 책과콩나무";""
353;"[email]";"2019-08-19";"12:41:04";"책콩 청소년";"[책콩 청소년 13]나는 앞으로도 살아간다 책과콩나무";""
354;"[email]";"2019-02-02";"12:09:55";"곰곰어린이 ";"[곰곰어린이 14]바이올리니스트가 되고 싶은 용 책속물고기";""
355;"[email]";"2019-08-03";"16:46:42";"곰곰어린이 ";"[곰곰어린이 17]시간을 만드는 방법 책속물고기";""
356;"[email]";"2019-04-05";"10:31:43";"그림책이 참";"[그림책이 참 좋아 6]놀자! 책읽는곰";""
357;"[email]";"2019-07-29";"15:53:56";"큰곰자리 5";"[큰곰자리 5]책 좀 빌려 줘유  책읽는곰";""
358;"[email]";"2019-07-08";"17:05:32";"바람 그림책";"[바람 그림책 6]천 개의 바람 천 개의 첼로 천개의바람";""
359;"[email]";"2019-05-24";"15:47:14";"선생님과 함께";"선생님과 함께 일기 쓰기 철수와영희";""
360;"[email]";"2019-10-06";"15:32:48";"올챙이문고 ";"[올챙이문고 저학년동화 15]쿰바의 꿈 청개구리";""
361;"[email]";"2019-09-20";"11:54:54";"가로세로그림";"[가로세로그림책 2]나는 빈 라덴이 아니에요! 초록개구리";""
362;"[email]";"2019-07-11";"16:55:09";"다릿돌 읽기";"[다릿돌 읽기]마법의 글짓기 크레용하우스";""
363;"[email]";"2019-06-10";"11:29:16";"청소년 오딧";"[청소년 오딧세이]내 인생의 드리블 크레용하우스";""
364;"[email]";"2019-05-30";"11:25:07";"다독다독 청";"[다독다독 청소년문고]나는 부모와 이혼했다 큰북작은북";""
365;"[email]";"2019-03-30";"14:29:57";"다독다독 청";"[다독다독 청소년문고]우리들의 선거 큰북작은북";""
366;"[email]";"2019-03-28";"09:14:07";"꽃의 요정 ";"꽃의 요정  키즈엠";""
367;"[email]";"2019-07-25";"11:37:53";"슬픔을 모으는";"슬픔을 모으는 셀레스탱  키즈엠";""
368;"[email]";"2019-08-29";"11:05:36";"탐 청소년문";"[탐 청소년문학 6]열다섯, 문을 여는 시간  탐";""
369;"[email]";"2019-11-10";"13:06:58";"사춘기 예찬 ";"사춘기 예찬 - 사춘기의 가치를 일깨우는 문학 멘토링 탐";""
370;"[email]";"2019-09-27";"11:26:06";"너른세상 그";"[너른세상 그림책]워낭소리 파란자전거";""
371;"[email]";"2019-07-14";"09:28:25";"세바퀴 저학";"[세바퀴 저학년 책읽기 10]무덤이 들썩들썩 귀신이 곡할 노릇 파란자전거";""
372;"[email]";"2019-01-14";"11:43:16";"스스로 읽는";"[스스로 읽는 성장 동화 13]스프링 다리 푸른날개";""
373;"[email]";"2019-10-28";"13:39:13";"마음이 자라";"[마음이 자라는 나무 31]열혈 돼지 전설 푸른숲주니어";""
374;"[email]";"2019-11-29";"17:00:34";"마음이 자라";"[마음이 자라는 나무 32]세상에서 가장 완벽한 교실 푸른숲주니어";""
375;"[email]";"2017-12-20";"14:06:23";"푸른숲 역사";"[푸른숲 역사 동화 2]옹주의 결혼식 푸른숲주니어";""
376;"[email]";"2019-12-09";"15:21:37";"푸른숲 역사";"[푸른숲 역사 동화 6]나는 비단길로 간다 푸른숲주니어";""
377;"[email]";"2019-02-07";"17:53:08";"미래의 고전";"[미래의 고전 27]사료를 드립니다 푸른책들";""
378;"[email]";"2019-06-03";"10:08:32";"미래의 고전";"[미래의 고전 28]내 친구는 외계인 푸른책들";""
379;"[email]";"2019-06-08";"15:28:58";"푸른도서관 ";"[푸른도서관 50]신기루 푸른책들";""
380;"[email]";"2019-09-19";"12:54:03";"푸른도서관 ";"[푸른도서관 53]까레이스키, 끝없는 방랑 푸른책들";""
381;"[email]";"2019-11-14";"15:17:55";"푸른도서관 ";"[푸른도서관 54]나는 랄라랜드로 간다 푸른책들";""
382;"[email]";"2019-11-03";"11:53:03";"소녀 성장 ";"[소녀 성장 백과 1]꼬마 통역사 풀빛미디어";""
383;"[email]";"2019-05-09";"11:49:07";"한겨레 높은";"[한겨레 높은학년동화 24]천사를 미워해도 되나요 한겨레아이들";""
384;"[email]";"2019-11-18";"15:16:44";"한겨레 높은";"[한겨레 높은학년동화 26]대장간 골목 - 세계의 숨은 걸작 2 : 체코 한겨레아이들";""
385;"[email]";"2017-12-17";"16:11:24";"메멘토 노라";"메멘토 노라 한겨레틴틴";""
386;"[email]";"2019-10-14";"12:23:57";"한림 고학년";"[한림 고학년문고 21]밤에 수영하는 아이들 한림출판사";""
387;"[email]";"2019-12-15";"10:43:20";"한림 고학년";"[한림 고학년문고 23]낙지가 돌아왔다 한림출판사";""
388;"[email]";"2019-05-30";"10:49:18";"이팔청춘, 2";"이팔청춘, 2막 23장 - 열여섯 살, 중3들의 책과 영화와 세상 이야기 한티재";""
389;"[email]";"2019-10-09";"11:43:30";"걸음동무 그";"[걸음동무 그림책 13]탁자는 탁자일 뿐일까? 해솔";""
390;"[email]";"2019-02-02";"12:04:54";"2학년 6반 ";"2학년 6반 고길희 선생님  현암사";""
391;"[email]";"2019-06-03";"13:42:21";"효리원 3.";"[효리원 3.4학년 창작 동화 시리즈 7]내가 이상합네까? 효리원";""
392;"[email]";"2019-09-23";"09:22:23";"교과서와 함";"(교과서와 함께 읽는)한국사 여행기 가문비어린이";""
393;"[email]";"2017-12-31";"15:48:43";"꼬마이실의 ";"[꼬마이실의 여성 인물 이야기 17](가르침을 통해 희망을 심은)교육자 꼬마이실";""
394;"[email]";"2019-05-24";"14:33:19";"이토록 아찔한";"이토록 아찔한 경성 - OBS 특별기획 세상을 움직이는 역사 꿈결";""
395;"[email]";"2019-11-20";"12:37:06";"세상을 빛낸";"[세상을 빛낸 위대한 여성]왕가리 마타이  나무처럼";""
396;"[email]";"2019-06-19";"17:34:15";"아마존에서 ";"(아마존에서 조선까지)고무 따라 역사 여행 너머학교";""
397;"[email]";"2019-06-19";"16:20:27";"재강이의 좌";"(재강이의 좌충우돌)한국사 달통기 1 - 선사 시대부터 고려 시대 노란상상";""
398;"[email]";"2019-06-19";"10:54:34";"재강이의 좌";"(재강이의 좌충우돌)한국사 달통기 2 - 조선 시대부터 현대 노란상상";""
399;"[email]";"2017-11-29";"16:10:26";"내셔널지오그";"[내셔널지오그래피 청소년 글로벌 교양지리 1]사라진 고대 문명 느낌이있는책";""
400;"[email]";"2019-11-08";"11:26:46";"세계사 가로";"[세계사 가로지르기 7]세상을 바꾼 길 다른";""
401;"[email]";"2019-10-31";"11:32:34";"16살, 절실";"16살, 절실한 꿈이 나를 움직인다 - 절망을 딛고 세계정상에 오른 작은 거인 신지애 이야기 다산에듀(다산북스)";""
402;"[email]";"2019-09-14";"09:05:59";"통 한국사 1";"통 한국사 1. 구석기에서 고려까지 다산에듀(다산북스)";""
403;"[email]";"2019-09-14";"16:25:58";"통 한국사 2";"통 한국사 2. 조선에서 현대까지 다산에듀(다산북스)";""
404;"[email]";"2019-10-05";"13:31:54";"도토리숲 그";"[도토리숲 그림책 1]평화를 꿈꾸는 도토리나무 도토리숲";""
405;"[email]";"2017-12-13";"10:36:55";"세상을 바꾼";"[세상을 바꾼 큰 걸음 만화 인물 평전 1]레오나르도 다빈치 : 르네상스를 꽃피운 위대한 상상력 돌베개";""
406;"[email]";"2019-04-18";"11:01:19";"세상을 바꾼";"[세상을 바꾼 큰 걸음 만화 인물 평전 5]루쉰 : 문학으로 잠자는 중국을 깨우다 돌베개";""
407;"[email]";"2019-12-05";"14:28:47";"장준하, 묻지";"장준하, 묻지 못한 진실 - 장준하 의문사 사건 조사관의 대국민 보고서 돌베개";""
408;"[email]";"2019-08-03";"09:49:21";"이미지와 스";"(이미지와 스토리텔링의 지리 여행)세계 지리를 보다 1. 세계 자연.인문.환경, 아시아 리베르스쿨";""
409;"[email]";"2019-08-08";"11:40:35";"이미지와 스";"(이미지와 스토리텔링의 지리 여행)세계 지리를 보다 2. 유럽, 서남아시아 리베르스쿨";""
410;"[email]";"2019-08-08";"09:42:41";"이미지와 스";"(이미지와 스토리텔링의 지리 여행)세계 지리를 보다 3. 아메리카, 아프리카, 오세아니아 리베르스쿨";""
411;"[email]";"2019-03-05";"12:36:33";"교과서 쏙 ";"[교과서 쏙 한국사 들여다보기 5]우리 조상의 유배 이야기 리젬";""
412;"[email]";"2019-08-17";"09:04:17";"자랑스런 우";"[자랑스런 우리 문화 7]백발백중 우리 민족 활시위를 당겨라 마루벌";""
413;"[email]";"2019-09-16";"13:04:43";"청소년 롤모";"[청소년 롤모델 시리즈 14. 정명훈]한국인의 열정으로 세계를 지휘하라  명진출판 ";""
414;"[email]";"2019-04-25";"10:06:07";"문학동네 세";"[문학동네 세계 인물 그림책 8]왕가리 마타이 - 아프리카에 3천만 그루의 나무를 심은 노벨 평화상 수상자  문학동네";""
415;"[email]";"2019-11-21";"13:54:30";"그레이트 피";"[그레이트 피플 2]마틴 루서 킹의 마이크 밝은미래";""
416;"[email]";"2019-04-11";"15:26:54";"더 나은 세";"[더 나은 세상을 꿈꾸는 보리 한국사 1]선조, 나는 이렇게 본다 보리";""
417;"[email]";"2019-10-04";"14:56:25";"더 나은 세";"[더 나은 세상을 꿈꾸는 보리 한국사 2]문체반정, 나는 이렇게 본다 보리";""
418;"[email]";"2019-05-19";"15:20:54";"작은 역사 ";"[작은 역사 1]한양 1770 보림";""
419;"[email]";"2019-07-04";"09:29:34";"고만녜 - 백";"고만녜 - 백 년 전 북간도 이야기 보림";""
420;"[email]";"2019-12-09";"13:51:38";"누가 티라노사";"누가 티라노사우루스를 발견했을까? 봄나무";""
421;"[email]";"2019-11-07";"15:51:53";"아홉 살 멘";"[아홉 살 멘토 시리즈]아홉 살 진로 멘토 - 초등학생을 위한 직업으로 보는 인물 이야기 북멘토";""
422;"[email]";"2019-01-04";"13:40:14";"역사인물도서";"[역사인물도서관 1]김근태 이야기 - 당신이 옳았습니다 북멘토";""
423;"[email]";"2019-09-29";"17:54:31";"작은 용기, ";"작은 용기, 세상을 바꾸다 - 불평등, 불의, 폭력에 맞선 사람들 북스코프";""
424;"[email]";"2019-08-24";"12:54:24";"나의 소원 -";"나의 소원 - 마음 좋은 사람, 백범 김구 비움과채움";""
425;"[email]";"2019-01-28";"11:36:50";"1318교양";"[1318교양문고]동에 번쩍 서에 번쩍 세계 지리 이야기 사계절출판사";""
426;"[email]";"2019-02-05";"16:54:01";"역사일기 7";"[역사일기 7 조선 전기]백발백중 명중이, 무관을 꿈꾸다 사계절출판사";""
427;"[email]";"2019-07-07";"13:30:15";"역사일기 8";"[역사일기 8 조선 후기]얼음 장수 엄기둥, 한양을 누비다 사계절출판사";""
428;"[email]";"2019-12-09";"13:16:49";"역사일기 9";"[역사일기 9 일제 강점기]부산 소학생 영희, 경성행 기차를 타다 사계절출판사";""
429;"[email]";"2019-12-29";"14:22:09";"징검다리 역";"[징검다리 역사책 2]기이한 책장수 조신선 사계절출판사";""
430;"[email]";"2019-05-11";"12:12:18";"용선생의 시끌";"용선생의 시끌벅적 한국사 세트 - 전8권 사회평론";""
431;"[email]";"2019-03-07";"09:29:52";"얘들아, 백제";"얘들아, 백제 여행 떠나 볼래? - 서울.공주.부여를 지나 일본까지 살림어린이";""
432;"[email]";"2019-01-19";"15:42:20";"남도의 기억을";"남도의 기억을 걷다 - 노성태의 ""시대와 소통하는 인물역사기행"""" 살림터""";""
433;"[email]";"2019-09-16";"10:49:30";"답사 바로하";"[답사 바로하기 역사 바로보기 11]우리 아이 첫 남한강 여행 - 검룡소에서 두물머리까지 삼성당";""
434;"[email]";"2019-11-09";"12:46:35";"샘터 솔방울";"[샘터 솔방울 인물 10]고고학자 손보기 - 우리 역사를 손보기 해 드립니다 샘터";""
435;"[email]";"2019-06-23";"11:36:17";"샘터 솔방울";"[샘터 솔방울 인물 9]실패의 전문가들 - 우리 시대의 멘토들이 들려 주는 위대한 실패 이야기 샘터";""
436;"[email]";"2019-11-28";"16:52:29";"생각을 담는";"[생각을 담는 역사 5]순간포착! 한국사명장면 1 - 삼국과 고려시대 생각을담는어린이";""
437;"[email]";"2019-10-19";"12:55:54";"책상위교양 ";"[책상위교양 22]어메이징 한국사 서해문집";""
438;"[email]";"2019-10-19";"10:07:43";"책상위교양 ";"[책상위교양 23]어메이징 세계사 서해문집";""
439;"[email]";"2019-06-03";"12:39:07";"14인의 책 ";"14인의 책 - 한국 현대사를 말하다 서해문집";""
440;"[email]";"2019-08-02";"11:18:44";"신나게 놀고";"(신나게 놀고 쉽게 공부하는)교과서 문학기행 소란";""
441;"[email]";"2019-08-08";"09:53:12";"스코프 누구";"[스코프 누구누구 시리즈 12]박영석, 세계의 지붕이 된 산사나이 스코프";""
442;"[email]";"2017-12-20";"16:26:56";"스코프 누구";"[스코프 누구누구 시리즈 9]창의력 소년 송승환, 세상을 난타하다 스코프";""
443;"[email]";"2019-11-14";"13:34:20";"1 대 10";"[1 대 100 시리즈 1]1 대 100 : 요리 에드워드 권 - 초등학생 100명이 묻고 최고의 전문가가 답하다 스콜라";""
444;"[email]";"2019-05-19";"12:18:51";"시공주니어 ";"[시공주니어 어린이 교양서 31]위견전 - 인간을 깨우는 위대한 개들 시공주니어";""
445;"[email]";"2019-05-16";"11:57:00";"공부가 되는";"[공부가 되는 시리즈 37]공부가 되는 삼국유사 아름다운사람들";""
446;"[email]";"2019-05-30";"12:48:12";"공부가 되는";"[공부가 되는 시리즈 38]공부가 되는 삼국사기 아름다운사람들";""
447;"[email]";"2019-11-28";"17:19:49";"공부가 되는";"[공부가 되는 시리즈 41]공부가 되는 세계지리지도 아름다운사람들";""
448;"[email]";"2019-01-13";"17:49:32";"피플채널 1";"[피플채널 15]주시경 아리샘주니어";""
449;"[email]";"2019-08-10";"16:45:32";"아이세움 배";"[아이세움 배움터 33]길따라 세계사 아이세움";""
450;"[email]";"2019-09-29";"10:34:31";"유물로 보는 ";"유물로 보는 새로운 역사 아이앤북";""
451;"[email]";"2019-10-06";"13:44:25";"지혜의 보물";"(지혜의 보물 창고)도서관의 역사 - 낙타에서 컴퓨터에 이르기까지 한없이 펼쳐지는 도서관 이야기 아카넷주니어";""
452;"[email]";"2019-11-08";"12:04:16";"세상을 쓰는 ";"세상을 쓰는 아이들 - 위대한 작가가 된 여섯 명의 아이들 아카넷주니어";""
453;"[email]";"2017-05-16";"10:25:45";"실크로드로 배";"실크로드로 배우는 세계역사 시리즈 세트 - 전10권 아카넷주니어";""
454;"[email]";"2019-04-18";"09:58:21";"양철북 인물";"[양철북 인물이야기 3 페스탈로치]세상을 바꾼 학교 양철북";""
455;"[email]";"2019-09-19";"17:20:04";"우리역사 가";"[우리역사 가까이 4]대한제국 가까이 어린른이";""
456;"[email]";"2019-07-20";"11:24:49";"재미있는 이";"[재미있는 이야기 살아있는 역사 15]우리 역사의 힘이 된 9가지 책 이야기 어린이작가정신";""
457;"[email]";"2019-01-16";"11:34:27";"아! 팔레스타";"아! 팔레스타인 1 - 만화로 보는 팔레스타인 역사 여우고개";""
458;"[email]";"2019-08-08";"14:19:09";"여유당 인물";"[여유당 인물산책 1]아스트리드 린드그렌 - 영원한 삐삐 롱스타킹 여유당";""
459;"[email]";"2019-04-19";"16:30:29";"아! 그렇구나";"아! 그렇구나 우리 역사 12. 근대 편 여유당";""
460;"[email]";"2019-12-23";"09:27:13";"조금은 삐딱한";"조금은 삐딱한 세계사 : 유럽편 역사의아침";""
461;"[email]";"2019-07-24";"09:12:42";"지식교양 모";"[지식교양 모든 3 아프리카]처음 만나는 아프리카 - 거꾸로 보는 검은 대륙의 역사 열다";""
462;"[email]";"2017-12-31";"15:26:26";"지도 없이 ";"[지도 없이 떠나는 101일간의 세계 문화 역사 18]지도 없이 떠나는 101일간의 세계문화유산 영교출판";""
463;"[email]";"2019-08-29";"10:32:14";"DK 어린이";"[DK 어린이 백과]100 people 세상을 움직이다 예림당";""
464;"[email]";"2019-05-31";"12:02:03";"우리 인물 ";"[우리 인물 이야기 28](가야금 명인 황병기)딩덩 덩 둥덩 가야금 소리 들어 볼래? 우리교육";""
465;"[email]";"2019-07-05";"13:05:23";"어린이를 위";"(어린이를 위한)시골의사 박경철의 아름다운 동행 웅진주니어";""
466;"[email]";"2019-06-30";"10:35:54";"빛나는 유네";"[빛나는 유네스코 우리유산 8]수원 화성 - 정조의 꿈을 품은 성곽 웅진주니어";""
467;"[email]";"2019-06-10";"09:25:05";"역사 속 우";"[역사 속 우리 이야기 달마루 11]내가 진짜 조선의 멋쟁이 웅진주니어";""
468;"[email]";"2019-08-08";"14:21:43";"역사 속 우";"[역사 속 우리 이야기 달마루 12]더위야, 썩 물렀거라! 웅진주니어";""
469;"[email]";"2019-09-02";"17:17:49";"어우야담 - ";"어우야담 - 저잣거리에서 왕실까지, 조선 사람들의 생생한 삶 이야기 웅진주니어";""
470;"[email]";"2019-03-31";"12:29:34";"청소년평전 ";"[청소년평전 40]미디어 아트의 거장 백남준 자음과모음";""
471;"[email]";"2019-10-04";"12:04:15";"템플 그랜든 ";"템플 그랜든 - 자폐를 딛고 세상의 절반을 바꾼 동물학자 작은길";""
472;"[email]";"2019-10-04";"13:43:31";"누구나 알지";"[누구나 알지만 아무도 모르는 동서남북 우리 땅 2]일곱 빛깔 독도 이야기 조선북스";""
473;"[email]";"2019-09-03";"15:25:11";"저학년 한국";"[저학년 한국사 첫발 5]탑이 들려주는 이야기 한국사 조선북스";""
474;"[email]";"2019-11-25";"15:44:39";"사회와 친해";"[사회와 친해지는 책 : 역사]옛날 사람들은 어떻게 살았을까 2 - 도자기로 보는 조선 시대 삶과 예술 창비";""
475;"[email]";"2019-06-07";"11:00:50";"창비청소년문";"[창비청소년문고 5]식탁 위의 세계사 창비";""
476;"[email]";"2019-09-16";"11:31:53";"창비청소년문";"[창비청소년문고 7]살아있는 귀신 - 김시습과 금오신화 창비";""
477;"[email]";"2019-12-19";"10:08:51";"창비청소년문";"[창비청소년문고 8]한 폭의 한국사 - 우리 그림 보며 한국사 나들이 창비";""
478;"[email]";"2019-07-22";"16:43:35";"키스 동양의 ";"키스 동양의 창을 열다 - 영국 화가가 그린 아시아 1920~1940 책과함께";""
479;"[email]";"2019-08-12";"13:07:51";"고고학 생생";"(고고학 생생노트)땅에서 찾고 바다에서 건진 우리 역사 책과함께어린이";""
480;"[email]";"2019-01-18";"15:53:40";"남대문의 봄 ";"남대문의 봄 - 숭례문 600년 이야기 책과함께어린이";""
481;"[email]";"2019-02-23";"14:22:10";"할머니, 왜 ";"할머니, 왜 하필 열두 동물이에요? 책과함께어린이";""
482;"[email]";"2019-07-25";"13:46:14";"룰루랄라 우";"[룰루랄라 우리고전 우리역사 21](겨레의 문화와 전통을 꽃피운 나라)조선이야기1 청년사";""
483;"[email]";"2019-07-19";"09:21:35";"룰루랄라 우";"[룰루랄라 우리고전 우리역사 22](겨레의 문화와 전통을 꽃피운 나라)조선이야기2 청년사";""
484;"[email]";"2019-10-07";"15:30:37";"세상을 바꾼";"[세상을 바꾼 작은 씨앗 11]황혜성 우리의 맛을 세상에 알리다 청어람미디어";""
485;"[email]";"2019-05-30";"09:00:42";"세상을 바꾼";"[세상을 바꾼 작은 씨앗 9]책바보 한창기 우리 문화의 뿌리 깊은 나무가 되다 청어람미디어";""
486;"[email]";"2019-03-24";"14:22:49";"내가 꿈꾸는";"[내가 꿈꾸는 사람 3. 축구선수]메시, 축구는 키로 하는 게 아니야 탐";""
487;"[email]";"2019-05-10";"11:59:58";"역사속으로 ";"[역사속으로 숑숑 10]정조 임금님의 암살을 막아라 - 조선 후기 편 토토북";""
488;"[email]";"2019-03-04";"17:20:56";"역사속으로 ";"[역사속으로 숑숑 9]조선왕조실록을 사수하라 - 조선 중기 편 토토북";""
489;"[email]";"2019-03-14";"10:16:05";"옛날옛날에";"(옛날옛날에)산성 따라 굽이굽이 - 산성이 들려주는 설화 속 우리 역사 파란자전거";""
490;"[email]";"2019-01-11";"16:02:21";"가자! 역사";"[가자! 역사 속으로 3]대포가 된 홍길동, 전쟁의 역사를 배우다 파란자전거";""
491;"[email]";"2019-08-19";"15:46:39";"나도 조선의 ";"나도 조선의 백성이라고! - 조선을 지킨 여덟 천민 이야기 파란자전거";""
492;"[email]";"2019-07-11";"11:49:59";"거꾸로 읽는";"[거꾸로 읽는 책 35]저항하라! 세상의 벽을 향해 던진 연설 32 푸른나무";""
493;"[email]";"2019-09-28";"16:36:33";"배움가득 우";"[배움가득 우리 문화역사 7]어린이를 위한 한일 외교사 수업 풀과바람";""
494;"[email]";"2019-09-07";"17:17:12";"여행길에서 만";"여행길에서 만난 국립 박물관 - 가족과 함께 떠나는 국립박물관 12 풀빛";""
495;"[email]";"2019-11-20";"15:23:31";"어린이를 위한";"어린이를 위한 지도로 보는 한국사 1 - 구석기시대부터 후삼국시대까지 풀빛미디어";""
496;"[email]";"2019-11-20";"13:16:31";"어린이를 위한";"어린이를 위한 지도로 보는 한국사 2 - 고려시대부터 조선시대 중기까지 풀빛미디어";""
497;"[email]";"2019-11-20";"10:27:39";"어린이를 위한";"어린이를 위한 지도로 보는 한국사 3 - 조선시대 후기부터 현대까지 풀빛미디어";""
498;"[email]";"2019-03-07";"12:26:50";"한겨레 인물";"[한겨레 인물탐구 8]린드그렌 - 삐삐 롱스타킹의 탄생 한겨레아이들";""
499;"[email]";"2019-09-05";"16:33:19";"한겨레 인물";"[한겨레 인물탐구 9]공병우 - 한글을 사랑한 괴짜 의사 한겨레아이들";""
500;"[email]";"2019-07-09";"13:56:27";"왕의 목을 친";"왕의 목을 친 남자 - 프랑스 혁명의 두 얼굴, 사형집행인의 고백 한권의책";""
501;"[email]";"2017-11-26";"12:14:10";"교실 밖 엉";"[교실 밖 엉뚱 별난 역사]교실 밖 엉뚱 별난 한국사 한림출판사";""
502;"[email]";"2019-03-29";"14:11:15";"특종 20세기";"특종 20세기 한국사 2 - 일제 강점과 독립운동 한솔수북";""
503;"[email]";"2019-06-24";"17:03:33";"특종 20세기";"특종 20세기 한국사 3 - 해방과 한국전쟁 한솔수북";""
504;"[email]";"2019-10-18";"14:32:23";"특종 20세기";"특종 20세기 한국사 4 - 독재와 산업화 한솔수북";""
505;"[email]";"2019-01-19";"13:45:49";"특종 20세기";"특종 20세기 한국사 5 - 민주화와 통일로 한솔수북";""
506;"[email]";"2019-05-02";"15:25:32";"역사를 읊다,";"역사를 읊다, 서사시 대백제 함께읽는책";""
507;"[email]";"2019-08-12";"16:55:30";"세계 역사를 ";"세계 역사를 바꾼 말 한마디 - 세상을 움직인 인물들에게 듣는다! 해와나무";""
508;"[email]";"2019-06-19";"14:55:21";"2등을 기록하";"2등을 기록하는 역사책 현암사";""
509;"[email]";"2019-09-05";"10:25:26";"처음 읽는 인";"처음 읽는 인도사 - 다양함이 공존하는 매혹의 아대륙, 인도 휴머니스트";""
510;"[email]";"2019-09-26";"14:58:53";"귀신도 함께 ";"귀신도 함께 먹자, 고수레! - 내 아이에게 읽히고 싶은 도란도란 풍속 동화 휴먼어린이";""
511;"[email]";"2019-05-04";"12:54:41";"대한민국 독도";"대한민국 독도 교과서 - 어린이가 처음 만나는 독도 이야기 휴이넘";""
512;"[email]";"2019-06-29";"10:34:08";"이야기로 보는";"이야기로 보는 탐험 지도책 - 세계를 바꾼 놀라운 발견 휴이넘";""
513;"[email]";"2017-12-28";"09:07:54";"모나리자도 반";"모나리자도 반한 서양미술관 - 르네상스에서 20세기 미술까지 거인";""
514;"[email]";"2017-12-13";"17:42:49";"교과서 속 구";"교과서 속 구석구석 세계 명화 - 초등 교과서에서 뽑은 세계 명화 모음 계림북스";""
515;"[email]";"2019-02-08";"13:54:35";"걸작의 탄생";"[걸작의 탄생 2]세상에서 가장 유명한 해바라기 국민서관";""
516;"[email]";"2019-02-14";"16:41:04";"쉽게 따라 ";"(쉽게 따라 그리는)명화 그림책 그린북";""
517;"[email]";"2019-10-03";"13:39:08";"그림과 친해";"[그림과 친해지는 명화 톺아보기 2]역사는 왜 명화 속으로 들어갔을까? 낮은산";""
518;"[email]";"2019-03-14";"11:06:28";"청소년 문화";"[청소년 문화예술교육 1]학교에서 연극하자 - 우리들끼리 대본 보며 연극 만들기 다른";""
