ID,부모ID,작성일자,작성시각,작성자ID,닉네임,제목,내용,조회수
355,151,2023-08-03,15:05:25,[email],내멋으로,곰곰어린이 ,[곰곰어린이 17]시간을 만드는 방법 책속물고기,0
356,152,2023-04-05,13:45:14,[email],내멋으로,그림책이 참,[그림책이 참 좋아 6]놀자! 책읽는곰,0
357,152,2023-07-29,9:41:46,[email],내멋으로,큰곰자리 5,[큰곰자리 5]책 좀 빌려 줘유  책읽는곰,0
358,153,2023-07-08,16:50:03,[email],내멋으로,바람 그림책,[바람 그림책 6]천 개의 바람 천 개의 첼로 천개의바람,0
359,155,2023-05-24,9:20:29,[email],내멋으로,선생님과 함께,선생님과 함께 일기 쓰기 철수와영희,0
360,155,2023-10-06,16:08:33,[email],내멋으로,올챙이문고 ,[올챙이문고 저학년동화 15]쿰바의 꿈 청개구리,0
361,157,2023-09-20,16:59:09,[email],내멋으로,가로세로그림,[가로세로그림책 2]나는 빈 라덴이 아니에요! 초록개구리,0
362,157,2023-07-11,15:44:06,[email],내멋으로,다릿돌 읽기,[다릿돌 읽기]마법의 글짓기 크레용하우스,0
363,158,2023-06-10,12:48:33,[email],내멋으로,청소년 오딧,[청소년 오딧세이]내 인생의 드리블 크레용하우스,0
364,158,2023-05-30,15:54:21,[email],내멋으로,다독다독 청,[다독다독 청소년문고]나는 부모와 이혼했다 큰북작은북,0
365,158,2023-03-30,10:37:31,[email],내멋으로,다독다독 청,[다독다독 청소년문고]우리들의 선거 큰북작은북,0
366,159,2023-03-28,16:31:03,[email],내멋으로,꽃의 요정 ,꽃의 요정  키즈엠,0
367,159,2023-07-25,14:58:11,[email],내멋으로,슬픔을 모으는,슬픔을 모으는 셀레스탱  키즈엠,0
368,159,2023-08-29,12:14:42,[email],내멋으로,탐 청소년문,"[탐 청소년문학 6]열다섯, 문을 여는 시간  탐",0
369,159,2023-11-10,9:33:09,[email],내멋으로,사춘기 예찬 ,사춘기 예찬 - 사춘기의 가치를 일깨우는 문학 멘토링 탐,0
370,160,2023-09-27,15:56:56,[email],내멋으로,너른세상 그,[너른세상 그림책]워낭소리 파란자전거,0
371,160,2023-07-14,9:08:24,[email],내멋으로,세바퀴 저학,[세바퀴 저학년 책읽기 10]무덤이 들썩들썩 귀신이 곡할 노릇 파란자전거,0
372,161,2023-01-14,17:19:40,[email],내멋으로,스스로 읽는,[스스로 읽는 성장 동화 13]스프링 다리 푸른날개,0
373,161,2023-10-28,17:32:51,[email],내멋으로,마음이 자라,[마음이 자라는 나무 31]열혈 돼지 전설 푸른숲주니어,0
374,162,2023-11-29,14:45:32,[email],내멋으로,마음이 자라,[마음이 자라는 나무 32]세상에서 가장 완벽한 교실 푸른숲주니어,0
375,162,2017-12-20,14:20:56,[email],내멋으로,푸른숲 역사,[푸른숲 역사 동화 2]옹주의 결혼식 푸른숲주니어,0
376,162,2023-12-09,16:55:56,[email],내멋으로,푸른숲 역사,[푸른숲 역사 동화 6]나는 비단길로 간다 푸른숲주니어,0
377,163,2023-02-07,16:10:07,[email],내멋으로,미래의 고전,[미래의 고전 27]사료를 드립니다 푸른책들,0
378,163,2023-06-03,13:57:06,[email],내멋으로,미래의 고전,[미래의 고전 28]내 친구는 외계인 푸른책들,0
379,164,2023-06-08,9:54:36,[email],내멋으로,푸른도서관 ,[푸른도서관 50]신기루 푸른책들,0
380,164,2023-09-19,9:53:50,[email],내멋으로,푸른도서관 ,"[푸른도서관 53]까레이스키, 끝없는 방랑 푸른책들",0
381,164,2023-11-14,10:01:42,[email],내멋으로,푸른도서관 ,[푸른도서관 54]나는 랄라랜드로 간다 푸른책들,0
382,165,2023-11-03,12:35:29,[email],내멋으로,소녀 성장 ,[소녀 성장 백과 1]꼬마 통역사 풀빛미디어,0
383,166,2023-05-09,14:06:27,[email],내멋으로,한겨레 높은,[한겨레 높은학년동화 24]천사를 미워해도 되나요 한겨레아이들,0
384,166,2023-11-18,17:23:16,[email],내멋으로,한겨레 높은,[한겨레 높은학년동화 26]대장간 골목 - 세계의 숨은 걸작 2 : 체코 한겨레아이들,0
385,166,2017-12-17,10:58:57,[email],내멋으로,메멘토 노라,메멘토 노라 한겨레틴틴,0
386,167,2023-10-14,9:16:08,[email],내멋으로,한림 고학년,[한림 고학년문고 21]밤에 수영하는 아이들 한림출판사,0
387,167,2023-12-15,15:54:05,[email],내멋으로,한림 고학년,[한림 고학년문고 23]낙지가 돌아왔다 한림출판사,0
388,168,2023-05-30,11:07:13,[email],내멋으로,"이팔청춘, 2","이팔청춘, 2막 23장 - 열여섯 살, 중3들의 책과 영화와 세상 이야기 한티재",0
389,168,2023-10-09,9:39:16,[email],내멋으로,걸음동무 그,[걸음동무 그림책 13]탁자는 탁자일 뿐일까? 해솔,0
390,168,2023-02-02,12:21:24,[email],내멋으로,2학년 6반 ,2학년 6반 고길희 선생님  현암사,0
391,169,2023-06-03,14:20:22,[email],내멋으로,효리원 3.,[효리원 3.4학년 창작 동화 시리즈 7]내가 이상합네까? 효리원,0
392,169,2023-09-23,15:20:59,[email],내멋으로,교과서와 함,(교과서와 함께 읽는)한국사 여행기 가문비어린이,0
393,169,2017-12-31,14:04:53,[email],내멋으로,꼬마이실의 ,[꼬마이실의 여성 인물 이야기 17](가르침을 통해 희망을 심은)교육자 꼬마이실,0
394,169,2023-05-24,15:51:59,[email],내멋으로,이토록 아찔한,이토록 아찔한 경성 - OBS 특별기획 세상을 움직이는 역사 꿈결,0
395,170,2023-11-20,9:15:51,[email],내멋으로,세상을 빛낸,[세상을 빛낸 위대한 여성]왕가리 마타이  나무처럼,0
396,170,2023-06-19,10:48:41,[email],내멋으로,아마존에서 ,(아마존에서 조선까지)고무 따라 역사 여행 너머학교,0
397,171,2023-06-19,16:10:51,[email],내멋으로,재강이의 좌,(재강이의 좌충우돌)한국사 달통기 1 - 선사 시대부터 고려 시대 노란상상,0
398,171,2023-06-19,17:36:22,[email],내멋으로,재강이의 좌,(재강이의 좌충우돌)한국사 달통기 2 - 조선 시대부터 현대 노란상상,0
399,172,2017-11-29,10:01:48,[email],내멋으로,내셔널지오그,[내셔널지오그래피 청소년 글로벌 교양지리 1]사라진 고대 문명 느낌이있는책,0
400,174,2023-11-08,12:05:03,[email],내멋으로,세계사 가로,[세계사 가로지르기 7]세상을 바꾼 길 다른,0
401,175,2023-10-31,15:35:42,[email],내멋으로,"16살, 절실","16살, 절실한 꿈이 나를 움직인다 - 절망을 딛고 세계정상에 오른 작은 거인 신지애 이야기 다산에듀(다산북스)",0
402,175,2023-09-14,9:30:00,[email],내멋으로,통 한국사 1,통 한국사 1. 구석기에서 고려까지 다산에듀(다산북스),0
403,175,2023-09-14,16:31:36,[email],내멋으로,통 한국사 2,통 한국사 2. 조선에서 현대까지 다산에듀(다산북스),0
404,175,2023-10-05,16:34:27,[email],내멋으로,도토리숲 그,[도토리숲 그림책 1]평화를 꿈꾸는 도토리나무 도토리숲,0
405,175,2017-12-13,15:45:19,[email],내멋으로,세상을 바꾼,[세상을 바꾼 큰 걸음 만화 인물 평전 1]레오나르도 다빈치 : 르네상스를 꽃피운 위대한 상상력 돌베개,0
406,176,2023-04-18,13:01:42,[email],내멋으로,세상을 바꾼,[세상을 바꾼 큰 걸음 만화 인물 평전 5]루쉰 : 문학으로 잠자는 중국을 깨우다 돌베개,0
407,176,2023-12-05,14:48:23,[email],내멋으로,"장준하, 묻지","장준하, 묻지 못한 진실 - 장준하 의문사 사건 조사관의 대국민 보고서 돌베개",0
408,177,2023-08-03,16:46:33,[email],내멋으로,이미지와 스,"(이미지와 스토리텔링의 지리 여행)세계 지리를 보다 1. 세계 자연.인문.환경, 아시아 리베르스쿨",0
409,177,2023-08-08,17:56:44,[email],내멋으로,이미지와 스,"(이미지와 스토리텔링의 지리 여행)세계 지리를 보다 2. 유럽, 서남아시아 리베르스쿨",0
410,177,2023-08-08,9:35:43,[email],내멋으로,이미지와 스,"(이미지와 스토리텔링의 지리 여행)세계 지리를 보다 3. 아메리카, 아프리카, 오세아니아 리베르스쿨",0
411,177,2023-03-05,9:24:53,[email],내멋으로,교과서 쏙 ,[교과서 쏙 한국사 들여다보기 5]우리 조상의 유배 이야기 리젬,0
412,178,2023-08-17,17:55:56,[email],내멋으로,자랑스런 우,[자랑스런 우리 문화 7]백발백중 우리 민족 활시위를 당겨라 마루벌,0
413,178,2023-09-16,14:17:10,[email],내멋으로,청소년 롤모,[청소년 롤모델 시리즈 14. 정명훈]한국인의 열정으로 세계를 지휘하라  명진출판 ,0
414,178,2023-04-25,16:35:16,[email],내멋으로,문학동네 세,[문학동네 세계 인물 그림책 8]왕가리 마타이 - 아프리카에 3천만 그루의 나무를 심은 노벨 평화상 수상자  문학동네,0
415,179,2023-11-21,10:06:30,[email],내멋으로,그레이트 피,[그레이트 피플 2]마틴 루서 킹의 마이크 밝은미래,0
416,180,2023-04-11,11:32:36,[email],내멋으로,더 나은 세,"[더 나은 세상을 꿈꾸는 보리 한국사 1]선조, 나는 이렇게 본다 보리",0
417,181,2023-10-04,14:59:04,[email],내멋으로,더 나은 세,"[더 나은 세상을 꿈꾸는 보리 한국사 2]문체반정, 나는 이렇게 본다 보리",0
418,181,2023-05-19,16:01:54,[email],내멋으로,작은 역사 ,[작은 역사 1]한양 1770 보림,0
419,181,2023-07-04,11:16:23,[email],내멋으로,고만녜 - 백,고만녜 - 백 년 전 북간도 이야기 보림,0
420,182,2023-12-09,9:28:04,[email],내멋으로,누가 티라노사,누가 티라노사우루스를 발견했을까? 봄나무,0
421,182,2023-11-07,16:47:03,[email],내멋으로,아홉 살 멘,[아홉 살 멘토 시리즈]아홉 살 진로 멘토 - 초등학생을 위한 직업으로 보는 인물 이야기 북멘토,0
422,182,2023-01-04,9:48:46,[email],내멋으로,역사인물도서,[역사인물도서관 1]김근태 이야기 - 당신이 옳았습니다 북멘토,0
423,182,2023-09-29,12:35:04,[email],내멋으로,"작은 용기, ","작은 용기, 세상을 바꾸다 - 불평등, 불의, 폭력에 맞선 사람들 북스코프",0
424,182,2023-08-24,12:11:56,[email],내멋으로,나의 소원 -,"나의 소원 - 마음 좋은 사람, 백범 김구 비움과채움",0
425,184,2023-01-28,14:10:16,[email],내멋으로,1318교양,[1318교양문고]동에 번쩍 서에 번쩍 세계 지리 이야기 사계절출판사,0
426,185,2023-02-05,10:46:35,[email],내멋으로,역사일기 7,"[역사일기 7 조선 전기]백발백중 명중이, 무관을 꿈꾸다 사계절출판사",0
427,185,2023-07-07,15:29:10,[email],내멋으로,역사일기 8,"[역사일기 8 조선 후기]얼음 장수 엄기둥, 한양을 누비다 사계절출판사",0
428,186,2023-12-09,17:48:38,[email],내멋으로,역사일기 9,"[역사일기 9 일제 강점기]부산 소학생 영희, 경성행 기차를 타다 사계절출판사",0
429,186,2023-12-29,11:34:52,[email],내멋으로,징검다리 역,[징검다리 역사책 2]기이한 책장수 조신선 사계절출판사,0
430,187,2023-05-11,14:27:38,[email],내멋으로,용선생의 시끌,용선생의 시끌벅적 한국사 세트 - 전8권 사회평론,0
431,187,2023-03-07,17:35:57,[email],내멋으로,"얘들아, 백제","얘들아, 백제 여행 떠나 볼래? - 서울.공주.부여를 지나 일본까지 살림어린이",0
432,187,2023-01-19,9:36:37,[email],내멋으로,남도의 기억을,"남도의 기억을 걷다 - 노성태의 ""시대와 소통하는 인물역사기행"" 살림터",0
433,187,2023-09-16,13:24:46,[email],내멋으로,답사 바로하,[답사 바로하기 역사 바로보기 11]우리 아이 첫 남한강 여행 - 검룡소에서 두물머리까지 삼성당,0
434,187,2023-11-09,10:44:40,[email],내멋으로,샘터 솔방울,[샘터 솔방울 인물 10]고고학자 손보기 - 우리 역사를 손보기 해 드립니다 샘터,0
435,188,2023-06-23,16:04:11,[email],내멋으로,샘터 솔방울,[샘터 솔방울 인물 9]실패의 전문가들 - 우리 시대의 멘토들이 들려 주는 위대한 실패 이야기 샘터,0
436,188,2023-11-28,17:01:00,[email],내멋으로,생각을 담는,[생각을 담는 역사 5]순간포착! 한국사명장면 1 - 삼국과 고려시대 생각을담는어린이,0
437,188,2023-10-19,9:13:19,[email],내멋으로,책상위교양 ,[책상위교양 22]어메이징 한국사 서해문집,0
438,189,2023-10-19,14:52:41,[email],내멋으로,책상위교양 ,[책상위교양 23]어메이징 세계사 서해문집,0
439,189,2023-06-03,10:44:43,[email],내멋으로,14인의 책 ,14인의 책 - 한국 현대사를 말하다 서해문집,0
440,189,2023-08-02,15:09:28,[email],내멋으로,신나게 놀고,(신나게 놀고 쉽게 공부하는)교과서 문학기행 소란,0
441,190,2023-08-08,11:37:49,[email],내멋으로,스코프 누구,"[스코프 누구누구 시리즈 12]박영석, 세계의 지붕이 된 산사나이 스코프",0
442,190,2017-12-20,11:04:15,[email],내멋으로,스코프 누구,"[스코프 누구누구 시리즈 9]창의력 소년 송승환, 세상을 난타하다 스코프",0
443,191,2023-11-14,11:27:52,[email],내멋으로,1 대 10,[1 대 100 시리즈 1]1 대 100 : 요리 에드워드 권 - 초등학생 100명이 묻고 최고의 전문가가 답하다 스콜라,0
444,192,2023-05-19,11:06:17,[email],내멋으로,시공주니어 ,[시공주니어 어린이 교양서 31]위견전 - 인간을 깨우는 위대한 개들 시공주니어,0
445,192,2023-05-16,16:28:26,[email],내멋으로,공부가 되는,[공부가 되는 시리즈 37]공부가 되는 삼국유사 아름다운사람들,0
446,193,2023-05-30,9:29:23,[email],내멋으로,공부가 되는,[공부가 되는 시리즈 38]공부가 되는 삼국사기 아름다운사람들,0
447,193,2023-11-28,14:40:19,[email],내멋으로,공부가 되는,[공부가 되는 시리즈 41]공부가 되는 세계지리지도 아름다운사람들,0
448,193,2023-01-13,17:49:15,[email],내멋으로,피플채널 1,[피플채널 15]주시경 아리샘주니어,0
449,194,2023-08-10,16:37:54,[email],내멋으로,아이세움 배,[아이세움 배움터 33]길따라 세계사 아이세움,0
450,194,2023-09-29,10:39:39,[email],내멋으로,유물로 보는 ,유물로 보는 새로운 역사 아이앤북,0
451,195,2023-10-06,13:24:27,[email],내멋으로,지혜의 보물,(지혜의 보물 창고)도서관의 역사 - 낙타에서 컴퓨터에 이르기까지 한없이 펼쳐지는 도서관 이야기 아카넷주니어,0
452,195,2023-11-08,11:48:01,[email],내멋으로,세상을 쓰는 ,세상을 쓰는 아이들 - 위대한 작가가 된 여섯 명의 아이들 아카넷주니어,0
453,195,2017-05-16,15:18:24,[email],내멋으로,실크로드로 배,실크로드로 배우는 세계역사 시리즈 세트 - 전10권 아카넷주니어,0
454,195,2023-04-18,14:49:52,[email],내멋으로,양철북 인물,[양철북 인물이야기 3 페스탈로치]세상을 바꾼 학교 양철북,0
455,196,2023-09-19,12:20:56,[email],내멋으로,우리역사 가,[우리역사 가까이 4]대한제국 가까이 어린른이,0
456,196,2023-07-20,15:54:51,[email],내멋으로,재미있는 이,[재미있는 이야기 살아있는 역사 15]우리 역사의 힘이 된 9가지 책 이야기 어린이작가정신,0
457,196,2023-01-16,11:38:39,[email],내멋으로,아! 팔레스타,아! 팔레스타인 1 - 만화로 보는 팔레스타인 역사 여우고개,0
458,196,2023-08-08,13:58:32,[email],내멋으로,여유당 인물,[여유당 인물산책 1]아스트리드 린드그렌 - 영원한 삐삐 롱스타킹 여유당,0
459,196,2023-04-19,12:56:02,[email],내멋으로,아! 그렇구나,아! 그렇구나 우리 역사 12. 근대 편 여유당,0
460,197,2023-12-23,12:57:24,[email],내멋으로,조금은 삐딱한,조금은 삐딱한 세계사 : 유럽편 역사의아침,0
461,197,2023-07-24,13:03:01,[email],내멋으로,지식교양 모,[지식교양 모든 3 아프리카]처음 만나는 아프리카 - 거꾸로 보는 검은 대륙의 역사 열다,0
462,198,2017-12-31,12:33:23,[email],내멋으로,지도 없이 ,[지도 없이 떠나는 101일간의 세계 문화 역사 18]지도 없이 떠나는 101일간의 세계문화유산 영교출판,0
463,198,2023-08-29,14:15:54,[email],내멋으로,DK 어린이,[DK 어린이 백과]100 people 세상을 움직이다 예림당,0
464,199,2023-05-31,16:18:32,[email],내멋으로,우리 인물 ,[우리 인물 이야기 28](가야금 명인 황병기)딩덩 덩 둥덩 가야금 소리 들어 볼래? 우리교육,0
465,199,2023-07-05,15:30:33,[email],내멋으로,어린이를 위,(어린이를 위한)시골의사 박경철의 아름다운 동행 웅진주니어,0
466,199,2023-06-30,17:46:37,[email],내멋으로,빛나는 유네,[빛나는 유네스코 우리유산 8]수원 화성 - 정조의 꿈을 품은 성곽 웅진주니어,0
467,200,2023-06-10,16:35:53,[email],내멋으로,역사 속 우,[역사 속 우리 이야기 달마루 11]내가 진짜 조선의 멋쟁이 웅진주니어,0
468,200,2023-08-08,11:48:50,[email],내멋으로,역사 속 우,"[역사 속 우리 이야기 달마루 12]더위야, 썩 물렀거라! 웅진주니어",0
469,200,2023-09-02,9:50:35,[email],내멋으로,어우야담 - ,"어우야담 - 저잣거리에서 왕실까지, 조선 사람들의 생생한 삶 이야기 웅진주니어",0
470,201,2023-03-31,9:54:26,[email],내멋으로,청소년평전 ,[청소년평전 40]미디어 아트의 거장 백남준 자음과모음,0
471,202,2023-10-04,10:48:12,[email],내멋으로,템플 그랜든 ,템플 그랜든 - 자폐를 딛고 세상의 절반을 바꾼 동물학자 작은길,0
472,202,2023-10-04,10:39:44,[email],내멋으로,누구나 알지,[누구나 알지만 아무도 모르는 동서남북 우리 땅 2]일곱 빛깔 독도 이야기 조선북스,0
473,202,2023-09-03,16:34:08,[email],내멋으로,저학년 한국,[저학년 한국사 첫발 5]탑이 들려주는 이야기 한국사 조선북스,0
474,202,2023-11-25,12:26:05,[email],내멋으로,사회와 친해,[사회와 친해지는 책 : 역사]옛날 사람들은 어떻게 살았을까 2 - 도자기로 보는 조선 시대 삶과 예술 창비,0
475,204,2023-06-07,12:14:28,[email],내멋으로,창비청소년문,[창비청소년문고 5]식탁 위의 세계사 창비,0
476,204,2023-09-16,12:46:48,[email],내멋으로,창비청소년문,[창비청소년문고 7]살아있는 귀신 - 김시습과 금오신화 창비,0
477,204,2023-12-19,9:57:35,[email],내멋으로,창비청소년문,[창비청소년문고 8]한 폭의 한국사 - 우리 그림 보며 한국사 나들이 창비,0
478,204,2023-07-22,11:21:37,[email],내멋으로,키스 동양의 ,키스 동양의 창을 열다 - 영국 화가가 그린 아시아 1920~1940 책과함께,0
479,205,2023-08-12,13:09:55,[email],내멋으로,고고학 생생,(고고학 생생노트)땅에서 찾고 바다에서 건진 우리 역사 책과함께어린이,0
480,206,2023-01-18,17:47:06,[email],내멋으로,남대문의 봄 ,남대문의 봄 - 숭례문 600년 이야기 책과함께어린이,0
481,206,2023-02-23,10:23:11,[email],내멋으로,"할머니, 왜 ","할머니, 왜 하필 열두 동물이에요? 책과함께어린이",0
482,207,2023-07-25,13:35:14,[email],내멋으로,룰루랄라 우,[룰루랄라 우리고전 우리역사 21](겨레의 문화와 전통을 꽃피운 나라)조선이야기1 청년사,0
483,207,2023-07-19,17:47:53,[email],내멋으로,룰루랄라 우,[룰루랄라 우리고전 우리역사 22](겨레의 문화와 전통을 꽃피운 나라)조선이야기2 청년사,0
484,207,2023-10-07,9:46:24,[email],내멋으로,세상을 바꾼,[세상을 바꾼 작은 씨앗 11]황혜성 우리의 맛을 세상에 알리다 청어람미디어,0
485,207,2023-05-30,12:09:55,[email],내멋으로,세상을 바꾼,[세상을 바꾼 작은 씨앗 9]책바보 한창기 우리 문화의 뿌리 깊은 나무가 되다 청어람미디어,0
486,207,2023-03-24,11:39:06,[email],내멋으로,내가 꿈꾸는,"[내가 꿈꾸는 사람 3. 축구선수]메시, 축구는 키로 하는 게 아니야 탐",0
487,207,2023-05-10,16:14:05,[email],내멋으로,역사속으로 ,[역사속으로 숑숑 10]정조 임금님의 암살을 막아라 - 조선 후기 편 토토북,0
488,208,2023-03-04,15:58:44,[email],내멋으로,역사속으로 ,[역사속으로 숑숑 9]조선왕조실록을 사수하라 - 조선 중기 편 토토북,0
489,208,2023-03-14,16:55:00,[email],내멋으로,옛날옛날에,(옛날옛날에)산성 따라 굽이굽이 - 산성이 들려주는 설화 속 우리 역사 파란자전거,0
490,209,2023-01-11,16:58:00,[email],내멋으로,가자! 역사,"[가자! 역사 속으로 3]대포가 된 홍길동, 전쟁의 역사를 배우다 파란자전거",0
491,209,2023-08-19,9:00:18,[email],내멋으로,나도 조선의 ,나도 조선의 백성이라고! - 조선을 지킨 여덟 천민 이야기 파란자전거,0
492,209,2023-07-11,12:49:49,[email],내멋으로,거꾸로 읽는,[거꾸로 읽는 책 35]저항하라! 세상의 벽을 향해 던진 연설 32 푸른나무,0
493,209,2023-09-28,14:13:22,[email],내멋으로,배움가득 우,[배움가득 우리 문화역사 7]어린이를 위한 한일 외교사 수업 풀과바람,0
494,211,2023-09-07,9:56:51,[email],내멋으로,여행길에서 만,여행길에서 만난 국립 박물관 - 가족과 함께 떠나는 국립박물관 12 풀빛,0
495,212,2023-11-20,10:49:33,[email],내멋으로,어린이를 위한,어린이를 위한 지도로 보는 한국사 1 - 구석기시대부터 후삼국시대까지 풀빛미디어,0
496,213,2023-11-20,14:03:58,[email],내멋으로,어린이를 위한,어린이를 위한 지도로 보는 한국사 2 - 고려시대부터 조선시대 중기까지 풀빛미디어,0
497,215,2023-11-20,13:39:17,[email],내멋으로,어린이를 위한,어린이를 위한 지도로 보는 한국사 3 - 조선시대 후기부터 현대까지 풀빛미디어,0
498,215,2023-03-07,14:12:47,[email],내멋으로,한겨레 인물,[한겨레 인물탐구 8]린드그렌 - 삐삐 롱스타킹의 탄생 한겨레아이들,0
499,215,2023-09-05,14:55:59,[email],내멋으로,한겨레 인물,[한겨레 인물탐구 9]공병우 - 한글을 사랑한 괴짜 의사 한겨레아이들,0
500,215,2023-07-09,14:32:26,[email],내멋으로,왕의 목을 친,"왕의 목을 친 남자 - 프랑스 혁명의 두 얼굴, 사형집행인의 고백 한권의책",0
501,216,2017-11-26,16:02:02,[email],내멋으로,교실 밖 엉,[교실 밖 엉뚱 별난 역사]교실 밖 엉뚱 별난 한국사 한림출판사,0
502,216,2023-03-29,15:45:06,[email],내멋으로,특종 20세기,특종 20세기 한국사 2 - 일제 강점과 독립운동 한솔수북,0
503,216,2023-06-24,13:30:54,[email],내멋으로,특종 20세기,특종 20세기 한국사 3 - 해방과 한국전쟁 한솔수북,0
504,216,2023-10-18,17:41:11,[email],내멋으로,특종 20세기,특종 20세기 한국사 4 - 독재와 산업화 한솔수북,0
505,216,2023-01-19,16:42:31,[email],내멋으로,특종 20세기,특종 20세기 한국사 5 - 민주화와 통일로 한솔수북,0
506,216,2023-05-02,12:40:44,[email],내멋으로,"역사를 읊다,","역사를 읊다, 서사시 대백제 함께읽는책",0
507,216,2023-08-12,11:27:53,[email],내멋으로,세계 역사를 ,세계 역사를 바꾼 말 한마디 - 세상을 움직인 인물들에게 듣는다! 해와나무,0
508,216,2023-06-19,13:21:25,[email],내멋으로,2등을 기록하,2등을 기록하는 역사책 현암사,0
509,217,2023-09-05,13:44:07,[email],내멋으로,처음 읽는 인,"처음 읽는 인도사 - 다양함이 공존하는 매혹의 아대륙, 인도 휴머니스트",0
510,218,2023-09-26,10:18:53,[email],내멋으로,귀신도 함께 ,"귀신도 함께 먹자, 고수레! - 내 아이에게 읽히고 싶은 도란도란 풍속 동화 휴먼어린이",0
511,219,2023-05-04,16:36:27,[email],내멋으로,대한민국 독도,대한민국 독도 교과서 - 어린이가 처음 만나는 독도 이야기 휴이넘,0
512,220,2023-06-29,14:12:30,[email],내멋으로,이야기로 보는,이야기로 보는 탐험 지도책 - 세계를 바꾼 놀라운 발견 휴이넘,0
513,221,2017-12-28,10:12:31,[email],내멋으로,모나리자도 반,모나리자도 반한 서양미술관 - 르네상스에서 20세기 미술까지 거인,0
514,221,2017-12-13,17:15:23,[email],내멋으로,교과서 속 구,교과서 속 구석구석 세계 명화 - 초등 교과서에서 뽑은 세계 명화 모음 계림북스,0
515,223,2023-02-08,11:46:22,[email],내멋으로,걸작의 탄생,[걸작의 탄생 2]세상에서 가장 유명한 해바라기 국민서관,0
516,223,2023-02-14,10:58:49,[email],내멋으로,쉽게 따라 ,(쉽게 따라 그리는)명화 그림책 그린북,0
517,223,2023-10-03,10:49:31,[email],내멋으로,그림과 친해,[그림과 친해지는 명화 톺아보기 2]역사는 왜 명화 속으로 들어갔을까? 낮은산,0
518,224,2023-03-14,17:06:18,[email],내멋으로,청소년 문화,[청소년 문화예술교육 1]학교에서 연극하자 - 우리들끼리 대본 보며 연극 만들기 다른,0
519,224,2023-02-23,11:22:42,[email],내멋으로,아름답다! ,"[아름답다! 우리 옛 그림 1. 화훼영모.사군자화]선비의 향기, 그림으로 만나다 다섯수레",0
